=== job 6938058 on grue-1.nancy.grid5000.fr at 2026-09-23T17:21:39+02:00 ===
=== environment ===
torch 2.14.0+cu130
cuda available: True
gpu: Tesla T4
Tesla T4, 15360 MiB
/dev/sda5       375G  2.2M  356G   1% /tmp
=== building gazetteer on node-local disk ===
geonames  (9733.6 MB)
=== running benchmark ===
device: cuda (Tesla T4)
newsli-ar (ar): 500 documents, 3319 gold toponyms, corpus bce24ad1279bc71c, commit bbb8a7b
  upstream/recognition: 500 of 500 documents to do on cuda
    chunk 1/50 (10 docs) saved; 10/500 done
    chunk 5/23 (10 docs) saved; 50/226 done
    chunk 6/23 (10 docs) saved; 60/226 done
    chunk 7/23 (10 docs) saved; 70/226 done
    chunk 8/23 (10 docs) saved; 80/226 done
    chunk 9/23 (10 docs) saved; 90/226 done
    chunk 10/23 (10 docs) saved; 100/226 done
    chunk 11/23 (10 docs) saved; 110/226 done
    chunk 12/23 (10 docs) saved; 120/226 done
    chunk 13/23 (10 docs) saved; 130/226 done
    chunk 14/23 (10 docs) saved; 140/226 done
    chunk 15/23 (10 docs) saved; 150/226 done
    chunk 16/23 (10 docs) saved; 160/226 done
    chunk 17/23 (10 docs) saved; 170/226 done
    chunk 18/23 (10 docs) saved; 180/226 done
    chunk 19/23 (10 docs) saved; 190/226 done
    chunk 20/23 (10 docs) saved; 200/226 done
    chunk 21/23 (10 docs) saved; 210/226 done
    chunk 22/23 (10 docs) saved; 220/226 done
    chunk 23/23 (6 docs) saved; 226/226 done
  hybrid/recognition: 226 of 226 documents to do on cuda
    chunk 1/23 (10 docs) saved; 10/226 done
    chunk 2/23 (10 docs) saved; 20/226 done
    chunk 3/23 (10 docs) saved; 30/226 done
    chunk 4/23 (10 docs) saved; 40/226 done
    chunk 5/23 (10 docs) saved; 50/226 done
    chunk 6/23 (10 docs) saved; 60/226 done
    chunk 7/23 (10 docs) saved; 70/226 done
    chunk 8/23 (10 docs) saved; 80/226 done
    chunk 9/23 (10 docs) saved; 90/226 done
    chunk 10/23 (10 docs) saved; 100/226 done
    chunk 11/23 (10 docs) saved; 110/226 done
    chunk 12/23 (10 docs) saved; 120/226 done
    chunk 13/23 (10 docs) saved; 130/226 done
    chunk 14/23 (10 docs) saved; 140/226 done
    chunk 15/23 (10 docs) saved; 150/226 done
    chunk 16/23 (10 docs) saved; 160/226 done
    chunk 17/23 (10 docs) saved; 170/226 done
    chunk 18/23 (10 docs) saved; 180/226 done
    chunk 19/23 (10 docs) saved; 190/226 done
    chunk 20/23 (10 docs) saved; 200/226 done
    chunk 21/23 (10 docs) saved; 210/226 done
    chunk 22/23 (10 docs) saved; 220/226 done
    chunk 23/23 (6 docs) saved; 226/226 done
  hybrid/resolution: 226 of 226 documents to do on cuda
    chunk 1/23 (10 docs) saved; 10/226 done
    chunk 2/23 (10 docs) saved; 20/226 done
    chunk 3/23 (10 docs) saved; 30/226 done
    chunk 4/23 (10 docs) saved; 40/226 done
    chunk 5/23 (10 docs) saved; 50/226 done
    chunk 6/23 (10 docs) saved; 60/226 done
    chunk 7/23 (10 docs) saved; 70/226 done
    chunk 8/23 (10 docs) saved; 80/226 done
    chunk 9/23 (10 docs) saved; 90/226 done
    chunk 10/23 (10 docs) saved; 100/226 done
    chunk 11/23 (10 docs) saved; 110/226 done
    chunk 12/23 (10 docs) saved; 120/226 done
    chunk 13/23 (10 docs) saved; 130/226 done
    chunk 14/23 (10 docs) saved; 140/226 done
    chunk 15/23 (10 docs) saved; 150/226 done
    chunk 16/23 (10 docs) saved; 160/226 done
    chunk 17/23 (10 docs) saved; 170/226 done
    chunk 18/23 (10 docs) saved; 180/226 done
    chunk 19/23 (10 docs) saved; 190/226 done
    chunk 20/23 (10 docs) saved; 200/226 done
    chunk 21/23 (10 docs) saved; 210/226 done
    chunk 22/23 (10 docs) saved; 220/226 done
    chunk 23/23 (6 docs) saved; 226/226 done
  prior/recognition: 226 of 226 documents to do on cuda
    chunk 1/23 (10 docs) saved; 10/226 done
    chunk 2/23 (10 docs) saved; 20/226 done
    chunk 3/23 (10 docs) saved; 30/226 done
    chunk 4/23 (10 docs) saved; 40/226 done
    chunk 5/23 (10 docs) saved; 50/226 done
    chunk 6/23 (10 docs) saved; 60/226 done
    chunk 7/23 (10 docs) saved; 70/226 done
    chunk 8/23 (10 docs) saved; 80/226 done
    chunk 9/23 (10 docs) saved; 90/226 done
    chunk 10/23 (10 docs) saved; 100/226 done
    chunk 11/23 (10 docs) saved; 110/226 done
    chunk 12/23 (10 docs) saved; 120/226 done
    chunk 13/23 (10 docs) saved; 130/226 done
    chunk 14/23 (10 docs) saved; 140/226 done
    chunk 15/23 (10 docs) saved; 150/226 done
    chunk 16/23 (10 docs) saved; 160/226 done
    chunk 17/23 (10 docs) saved; 170/226 done
    chunk 18/23 (10 docs) saved; 180/226 done
    chunk 19/23 (10 docs) saved; 190/226 done
    chunk 20/23 (10 docs) saved; 200/226 done
    chunk 21/23 (10 docs) saved; 210/226 done
    chunk 22/23 (10 docs) saved; 220/226 done
    chunk 23/23 (6 docs) saved; 226/226 done
  prior/resolution: 226 of 226 documents to do on cuda
    chunk 1/23 (10 docs) saved; 10/226 done
    chunk 2/23 (10 docs) saved; 20/226 done
    chunk 3/23 (10 docs) saved; 30/226 done
    chunk 4/23 (10 docs) saved; 40/226 done
    chunk 5/23 (10 docs) saved; 50/226 done
    chunk 6/23 (10 docs) saved; 60/226 done
    chunk 7/23 (10 docs) saved; 70/226 done
    chunk 8/23 (10 docs) saved; 80/226 done
    chunk 9/23 (10 docs) saved; 90/226 done
    chunk 10/23 (10 docs) saved; 100/226 done
    chunk 11/23 (10 docs) saved; 110/226 done
    chunk 12/23 (10 docs) saved; 120/226 done
    chunk 13/23 (10 docs) saved; 130/226 done
    chunk 14/23 (10 docs) saved; 140/226 done
    chunk 15/23 (10 docs) saved; 150/226 done
    chunk 16/23 (10 docs) saved; 160/226 done
    chunk 17/23 (10 docs) saved; 170/226 done
    chunk 18/23 (10 docs) saved; 180/226 done
    chunk 19/23 (10 docs) saved; 190/226 done
    chunk 20/23 (10 docs) saved; 200/226 done
    chunk 21/23 (10 docs) saved; 210/226 done
    chunk 22/23 (10 docs) saved; 220/226 done
    chunk 23/23 (6 docs) saved; 226/226 done
# newsli-ro benchmark

- Documents: 226
- Gold toponyms: 385
- Gazetteer: geonames
- Shared abstention threshold: 0.0

## Recognition (each pipeline's own spans, exact match)

| Pipeline | Device | Precision | Recall | F1 |
| --- | --- | ---: | ---: | ---: |
| upstream | cuda | 0.103 | 0.169 | 0.128 |
| hybrid | cuda | 0.226 | 0.790 | 0.352 |
| prior | cuda | 0.226 | 0.790 | 0.352 |

## Resolution (gold spans supplied, distance scored)

| Pipeline | Device | Acc@161km | Mean err (km) | Median err (km) | AUC | Seconds |
| --- | --- | ---: | ---: | ---: | ---: | ---: |
| upstream | cuda | 0.810 | 488.4 | 5.0 | 0.278 | 19.6 |
| hybrid | cuda | 0.810 | 488.4 | 5.0 | 0.278 | 36.0 |
| prior | cuda | 0.826 | 551.4 | 5.0 | 0.273 | 34.9 |

## Models

- **upstream**: recognizer=en_core_web_sm, resolver=dguzh/geo-all-MiniLM-L6-v2
- **hybrid**: recognizer=fastino/gliner2.5-multi-v1, resolver=dguzh/geo-all-MiniLM-L6-v2
- **prior**: recognizer=fastino/gliner2.5-multi-v1, resolver=dguzh/geo-all-MiniLM-L6-v2

Resolution is scored on the gold spans, supplied to both pipelines
through ManualRecognizer, so the resolvers are judged on the same
toponyms and a difference cannot be an artefact of recognition.

A gold toponym a pipeline did not place is charged the maximum
possible error rather than dropped, so resolving less cannot improve
a score. The shared abstention threshold is stated above. Models
can have different similarity scales, so the threshold is part of
the experiment and should be considered when comparing resolvers.

AUC is a log-scaled summary of the whole error distribution, lower
being better. Its normalization is this harness's own, so compare
runs of this harness rather than published AUC figures.

newsli-sr (sr): 500 documents, 985 gold toponyms, corpus adf8496feae09afa, commit bbb8a7b
  upstream/recognition: 500 of 500 documents to do on cuda
    chunk 1/50 (10 docs) saved; 10/500 done
    chunk 2/50 (10 docs) saved; 20/500 done
    chunk 3/50 (10 docs) saved; 30/500 done
    chunk 4/50 (10 docs) saved; 40/500 done
    chunk 5/50 (10 docs) saved; 50/500 done
    chunk 6/50 (10 docs) saved; 60/500 done
    chunk 7/50 (10 docs) saved; 70/500 done
    chunk 8/50 (10 docs) saved; 80/500 done
    chunk 9/50 (10 docs) saved; 90/500 done
    chunk 10/50 (10 docs) saved; 100/500 done
    chunk 11/50 (10 docs) saved; 110/500 done
    chunk 12/50 (10 docs) saved; 120/500 done
    chunk 13/50 (10 docs) saved; 130/500 done
    chunk 14/50 (10 docs) saved; 140/500 done
    chunk 15/50 (10 docs) saved; 150/500 done
    chunk 16/50 (10 docs) saved; 160/500 done
    chunk 17/50 (10 docs) saved; 170/500 done
    chunk 18/50 (10 docs) saved; 180/500 done
    chunk 19/50 (10 docs) saved; 190/500 done
    chunk 20/50 (10 docs) saved; 200/500 done
    chunk 21/50 (10 docs) saved; 210/500 done
    chunk 22/50 (10 docs) saved; 220/500 done
    chunk 23/50 (10 docs) saved; 230/500 done
    chunk 24/50 (10 docs) saved; 240/500 done
    chunk 25/50 (10 docs) saved; 250/500 done
    chunk 26/50 (10 docs) saved; 260/500 done
    chunk 27/50 (10 docs) saved; 270/500 done
    chunk 28/50 (10 docs) saved; 280/500 done
    chunk 29/50 (10 docs) saved; 290/500 done
    chunk 30/50 (10 docs) saved; 300/500 done
    chunk 31/50 (10 docs) saved; 310/500 done
    chunk 32/50 (10 docs) saved; 320/500 done
    chunk 33/50 (10 docs) saved; 330/500 done
    chunk 34/50 (10 docs) saved; 340/500 done
    chunk 35/50 (10 docs) saved; 350/500 done
    chunk 36/50 (10 docs) saved; 360/500 done
    chunk 37/50 (10 docs) saved; 370/500 done
    chunk 38/50 (10 docs) saved; 380/500 done
    chunk 39/50 (10 docs) saved; 390/500 done
    chunk 40/50 (10 docs) saved; 400/500 done
    chunk 41/50 (10 docs) saved; 410/500 done
    chunk 42/50 (10 docs) saved; 420/500 done
    chunk 43/50 (10 docs) saved; 430/500 done
    chunk 44/50 (10 docs) saved; 440/500 done
    chunk 45/50 (10 docs) saved; 450/500 done
    chunk 46/50 (10 docs) saved; 460/500 done
    chunk 47/50 (10 docs) saved; 470/500 done
    chunk 48/50 (10 docs) saved; 480/500 done
    chunk 49/50 (10 docs) saved; 490/500 done
    chunk 50/50 (10 docs) saved; 500/500 done
  upstream/resolution: 500 of 500 documents to do on cuda
    chunk 1/50 (10 docs) saved; 10/500 done
    chunk 2/50 (10 docs) saved; 20/500 done
    chunk 3/50 (10 docs) saved; 30/500 done
    chunk 4/50 (10 docs) saved; 40/500 done
    chunk 5/50 (10 docs) saved; 50/500 done
    chunk 6/50 (10 docs) saved; 60/500 done
    chunk 7/50 (10 docs) saved; 70/500 done
    chunk 8/50 (10 docs) saved; 80/500 done
    chunk 9/50 (10 docs) saved; 90/500 done
    chunk 10/50 (10 docs) saved; 100/500 done
    chunk 11/50 (10 docs) saved; 110/500 done
    chunk 12/50 (10 docs) saved; 120/500 done
    chunk 13/50 (10 docs) saved; 130/500 done
    chunk 14/50 (10 docs) saved; 140/500 done
    chunk 15/50 (10 docs) saved; 150/500 done
    chunk 16/50 (10 docs) saved; 160/500 done
    chunk 17/50 (10 docs) saved; 170/500 done
    chunk 18/50 (10 docs) saved; 180/500 done
    chunk 19/50 (10 docs) saved; 190/500 done
    chunk 20/50 (10 docs) saved; 200/500 done
    chunk 21/50 (10 docs) saved; 210/500 done
    chunk 22/50 (10 docs) saved; 220/500 done
    chunk 23/50 (10 docs) saved; 230/500 done
    chunk 24/50 (10 docs) saved; 240/500 done
    chunk 25/50 (10 docs) saved; 250/500 done
    chunk 26/50 (10 docs) saved; 260/500 done
    chunk 27/50 (10 docs) saved; 270/500 done
    chunk 28/50 (10 docs) saved; 280/500 done
    chunk 29/50 (10 docs) saved; 290/500 done
    chunk 30/50 (10 docs) saved; 300/500 done
    chunk 31/50 (10 docs) saved; 310/500 done
    chunk 32/50 (10 docs) saved; 320/500 done
    chunk 33/50 (10 docs) saved; 330/500 done
    chunk 34/50 (10 docs) saved; 340/500 done
    chunk 35/50 (10 docs) saved; 350/500 done
    chunk 36/50 (10 docs) saved; 360/500 done
    chunk 37/50 (10 docs) saved; 370/500 done
    chunk 38/50 (10 docs) saved; 380/500 done
    chunk 39/50 (10 docs) saved; 390/500 done
    chunk 40/50 (10 docs) saved; 400/500 done
    chunk 41/50 (10 docs) saved; 410/500 done
    chunk 42/50 (10 docs) saved; 420/500 done
    chunk 43/50 (10 docs) saved; 430/500 done
    chunk 44/50 (10 docs) saved; 440/500 done
    chunk 45/50 (10 docs) saved; 450/500 done
    chunk 46/50 (10 docs) saved; 460/500 done
    chunk 47/50 (10 docs) saved; 470/500 done
    chunk 48/50 (10 docs) saved; 480/500 done
    chunk 49/50 (10 docs) saved; 490/500 done
    chunk 50/50 (10 docs) saved; 500/500 done
  hybrid/recognition: 500 of 500 documents to do on cuda
    chunk 1/50 (10 docs) saved; 10/500 done
    chunk 2/50 (10 docs) saved; 20/500 done
    chunk 3/50 (10 docs) saved; 30/500 done
    chunk 4/50 (10 docs) saved; 40/500 done
    chunk 5/50 (10 docs) saved; 50/500 done
    chunk 6/50 (10 docs) saved; 60/500 done
    chunk 7/50 (10 docs) saved; 70/500 done
    chunk 8/50 (10 docs) saved; 80/500 done
    chunk 9/50 (10 docs) saved; 90/500 done
    chunk 10/50 (10 docs) saved; 100/500 done
    chunk 11/50 (10 docs) saved; 110/500 done
    chunk 12/50 (10 docs) saved; 120/500 done
    chunk 13/50 (10 docs) saved; 130/500 done
    chunk 14/50 (10 docs) saved; 140/500 done
    chunk 15/50 (10 docs) saved; 150/500 done
    chunk 16/50 (10 docs) saved; 160/500 done
    chunk 17/50 (10 docs) saved; 170/500 done
    chunk 18/50 (10 docs) saved; 180/500 done
    chunk 19/50 (10 docs) saved; 190/500 done
    chunk 20/50 (10 docs) saved; 200/500 done
    chunk 21/50 (10 docs) saved; 210/500 done
    chunk 22/50 (10 docs) saved; 220/500 done
    chunk 23/50 (10 docs) saved; 230/500 done
    chunk 24/50 (10 docs) saved; 240/500 done
    chunk 25/50 (10 docs) saved; 250/500 done
    chunk 26/50 (10 docs) saved; 260/500 done
    chunk 27/50 (10 docs) saved; 270/500 done
    chunk 28/50 (10 docs) saved; 280/500 done
    chunk 29/50 (10 docs) saved; 290/500 done
    chunk 30/50 (10 docs) saved; 300/500 done
    chunk 31/50 (10 docs) saved; 310/500 done
    chunk 32/50 (10 docs) saved; 320/500 done
    chunk 33/50 (10 docs) saved; 330/500 done
    chunk 34/50 (10 docs) saved; 340/500 done
    chunk 35/50 (10 docs) saved; 350/500 done
    chunk 36/50 (10 docs) saved; 360/500 done
    chunk 37/50 (10 docs) saved; 370/500 done
    chunk 38/50 (10 docs) saved; 380/500 done
    chunk 39/50 (10 docs) saved; 390/500 done
    chunk 40/50 (10 docs) saved; 400/500 done
    chunk 41/50 (10 docs) saved; 410/500 done
    chunk 42/50 (10 docs) saved; 420/500 done
    chunk 43/50 (10 docs) saved; 430/500 done
    chunk 44/50 (10 docs) saved; 440/500 done
    chunk 45/50 (10 docs) saved; 450/500 done
    chunk 46/50 (10 docs) saved; 460/500 done
    chunk 47/50 (10 docs) saved; 470/500 done
    chunk 48/50 (10 docs) saved; 480/500 done
    chunk 49/50 (10 docs) saved; 490/500 done
    chunk 50/50 (10 docs) saved; 500/500 done
  hybrid/resolution: 500 of 500 documents to do on cuda
    chunk 1/50 (10 docs) saved; 10/500 done
    chunk 2/50 (10 docs) saved; 20/500 done
    chunk 3/50 (10 docs) saved; 30/500 done
    chunk 4/50 (10 docs) saved; 40/500 done
    chunk 5/50 (10 docs) saved; 50/500 done
    chunk 6/50 (10 docs) saved; 60/500 done
    chunk 7/50 (10 docs) saved; 70/500 done
    chunk 8/50 (10 docs) saved; 80/500 done
    chunk 9/50 (10 docs) saved; 90/500 done
    chunk 10/50 (10 docs) saved; 100/500 done
    chunk 11/50 (10 docs) saved; 110/500 done
    chunk 12/50 (10 docs) saved; 120/500 done
    chunk 13/50 (10 docs) saved; 130/500 done
    chunk 14/50 (10 docs) saved; 140/500 done
    chunk 15/50 (10 docs) saved; 150/500 done
    chunk 16/50 (10 docs) saved; 160/500 done
    chunk 17/50 (10 docs) saved; 170/500 done
    chunk 18/50 (10 docs) saved; 180/500 done
    chunk 19/50 (10 docs) saved; 190/500 done
    chunk 20/50 (10 docs) saved; 200/500 done
    chunk 21/50 (10 docs) saved; 210/500 done
    chunk 22/50 (10 docs) saved; 220/500 done
    chunk 23/50 (10 docs) saved; 230/500 done
    chunk 24/50 (10 docs) saved; 240/500 done
    chunk 25/50 (10 docs) saved; 250/500 done
    chunk 26/50 (10 docs) saved; 260/500 done
    chunk 27/50 (10 docs) saved; 270/500 done
    chunk 28/50 (10 docs) saved; 280/500 done
    chunk 29/50 (10 docs) saved; 290/500 done
    chunk 30/50 (10 docs) saved; 300/500 done
    chunk 31/50 (10 docs) saved; 310/500 done
    chunk 32/50 (10 docs) saved; 320/500 done
    chunk 33/50 (10 docs) saved; 330/500 done
    chunk 34/50 (10 docs) saved; 340/500 done
    chunk 35/50 (10 docs) saved; 350/500 done
    chunk 36/50 (10 docs) saved; 360/500 done
    chunk 37/50 (10 docs) saved; 370/500 done
    chunk 38/50 (10 docs) saved; 380/500 done
    chunk 39/50 (10 docs) saved; 390/500 done
    chunk 40/50 (10 docs) saved; 400/500 done
    chunk 41/50 (10 docs) saved; 410/500 done
    chunk 42/50 (10 docs) saved; 420/500 done
    chunk 43/50 (10 docs) saved; 430/500 done
    chunk 44/50 (10 docs) saved; 440/500 done
    chunk 45/50 (10 docs) saved; 450/500 done
    chunk 46/50 (10 docs) saved; 460/500 done
    chunk 47/50 (10 docs) saved; 470/500 done
    chunk 48/50 (10 docs) saved; 480/500 done
    chunk 49/50 (10 docs) saved; 490/500 done
    chunk 50/50 (10 docs) saved; 500/500 done
  prior/recognition: 500 of 500 documents to do on cuda
    chunk 1/50 (10 docs) saved; 10/500 done
    chunk 2/50 (10 docs) saved; 20/500 done
    chunk 3/50 (10 docs) saved; 30/500 done
    chunk 4/50 (10 docs) saved; 40/500 done
    chunk 5/50 (10 docs) saved; 50/500 done
    chunk 6/50 (10 docs) saved; 60/500 done
    chunk 7/50 (10 docs) saved; 70/500 done
    chunk 8/50 (10 docs) saved; 80/500 done
    chunk 9/50 (10 docs) saved; 90/500 done
    chunk 10/50 (10 docs) saved; 100/500 done
    chunk 11/50 (10 docs) saved; 110/500 done
    chunk 12/50 (10 docs) saved; 120/500 done
    chunk 13/50 (10 docs) saved; 130/500 done
    chunk 14/50 (10 docs) saved; 140/500 done
    chunk 15/50 (10 docs) saved; 150/500 done
    chunk 16/50 (10 docs) saved; 160/500 done
    chunk 17/50 (10 docs) saved; 170/500 done
    chunk 18/50 (10 docs) saved; 180/500 done
    chunk 19/50 (10 docs) saved; 190/500 done
    chunk 20/50 (10 docs) saved; 200/500 done
    chunk 21/50 (10 docs) saved; 210/500 done
    chunk 22/50 (10 docs) saved; 220/500 done
    chunk 23/50 (10 docs) saved; 230/500 done
    chunk 24/50 (10 docs) saved; 240/500 done
    chunk 25/50 (10 docs) saved; 250/500 done
    chunk 26/50 (10 docs) saved; 260/500 done
    chunk 27/50 (10 docs) saved; 270/500 done
    chunk 28/50 (10 docs) saved; 280/500 done
    chunk 29/50 (10 docs) saved; 290/500 done
    chunk 30/50 (10 docs) saved; 300/500 done
    chunk 31/50 (10 docs) saved; 310/500 done
    chunk 32/50 (10 docs) saved; 320/500 done
    chunk 33/50 (10 docs) saved; 330/500 done
    chunk 34/50 (10 docs) saved; 340/500 done
    chunk 35/50 (10 docs) saved; 350/500 done
    chunk 36/50 (10 docs) saved; 360/500 done
    chunk 37/50 (10 docs) saved; 370/500 done
    chunk 38/50 (10 docs) saved; 380/500 done
    chunk 39/50 (10 docs) saved; 390/500 done
    chunk 40/50 (10 docs) saved; 400/500 done
    chunk 41/50 (10 docs) saved; 410/500 done
    chunk 42/50 (10 docs) saved; 420/500 done
    chunk 43/50 (10 docs) saved; 430/500 done
    chunk 44/50 (10 docs) saved; 440/500 done
    chunk 45/50 (10 docs) saved; 450/500 done
    chunk 46/50 (10 docs) saved; 460/500 done
    chunk 47/50 (10 docs) saved; 470/500 done
    chunk 48/50 (10 docs) saved; 480/500 done
    chunk 49/50 (10 docs) saved; 490/500 done
    chunk 50/50 (10 docs) saved; 500/500 done
  prior/resolution: 500 of 500 documents to do on cuda
    chunk 1/50 (10 docs) saved; 10/500 done
    chunk 2/50 (10 docs) saved; 20/500 done
    chunk 3/50 (10 docs) saved; 30/500 done
    chunk 4/50 (10 docs) saved; 40/500 done
    chunk 5/50 (10 docs) saved; 50/500 done
    chunk 6/50 (10 docs) saved; 60/500 done
    chunk 7/50 (10 docs) saved; 70/500 done
    chunk 8/50 (10 docs) saved; 80/500 done
    chunk 9/50 (10 docs) saved; 90/500 done
    chunk 10/50 (10 docs) saved; 100/500 done
    chunk 11/50 (10 docs) saved; 110/500 done
    chunk 12/50 (10 docs) saved; 120/500 done
    chunk 13/50 (10 docs) saved; 130/500 done
    chunk 14/50 (10 docs) saved; 140/500 done
    chunk 15/50 (10 docs) saved; 150/500 done
    chunk 16/50 (10 docs) saved; 160/500 done
    chunk 17/50 (10 docs) saved; 170/500 done
    chunk 18/50 (10 docs) saved; 180/500 done
    chunk 19/50 (10 docs) saved; 190/500 done
    chunk 20/50 (10 docs) saved; 200/500 done
    chunk 21/50 (10 docs) saved; 210/500 done
    chunk 22/50 (10 docs) saved; 220/500 done
    chunk 23/50 (10 docs) saved; 230/500 done
    chunk 24/50 (10 docs) saved; 240/500 done
    chunk 25/50 (10 docs) saved; 250/500 done
    chunk 26/50 (10 docs) saved; 260/500 done
    chunk 27/50 (10 docs) saved; 270/500 done
    chunk 28/50 (10 docs) saved; 280/500 done
    chunk 29/50 (10 docs) saved; 290/500 done
    chunk 30/50 (10 docs) saved; 300/500 done
    chunk 31/50 (10 docs) saved; 310/500 done
    chunk 32/50 (10 docs) saved; 320/500 done
    chunk 33/50 (10 docs) saved; 330/500 done
    chunk 34/50 (10 docs) saved; 340/500 done
    chunk 35/50 (10 docs) saved; 350/500 done
    chunk 36/50 (10 docs) saved; 360/500 done
    chunk 37/50 (10 docs) saved; 370/500 done
    chunk 38/50 (10 docs) saved; 380/500 done
    chunk 39/50 (10 docs) saved; 390/500 done
    chunk 40/50 (10 docs) saved; 400/500 done
    chunk 41/50 (10 docs) saved; 410/500 done
    chunk 42/50 (10 docs) saved; 420/500 done
    chunk 43/50 (10 docs) saved; 430/500 done
    chunk 44/50 (10 docs) saved; 440/500 done
    chunk 45/50 (10 docs) saved; 450/500 done
    chunk 46/50 (10 docs) saved; 460/500 done
    chunk 47/50 (10 docs) saved; 470/500 done
    chunk 48/50 (10 docs) saved; 480/500 done
    chunk 49/50 (10 docs) saved; 490/500 done
    chunk 50/50 (10 docs) saved; 500/500 done
# newsli-sr benchmark

- Documents: 500
- Gold toponyms: 985
- Gazetteer: geonames
- Shared abstention threshold: 0.0

## Recognition (each pipeline's own spans, exact match)

| Pipeline | Device | Precision | Recall | F1 |
| --- | --- | ---: | ---: | ---: |
| upstream | cuda | 0.018 | 0.032 | 0.023 |
| hybrid | cuda | 0.192 | 0.784 | 0.309 |
| prior | cuda | 0.192 | 0.784 | 0.309 |

## Resolution (gold spans supplied, distance scored)

| Pipeline | Device | Acc@161km | Mean err (km) | Median err (km) | AUC | Seconds |
| --- | --- | ---: | ---: | ---: | ---: | ---: |
| upstream | cuda | 0.854 | 422.2 | 16.9 | 0.302 | 45.3 |
| hybrid | cuda | 0.854 | 422.2 | 16.9 | 0.302 | 75.0 |
| prior | cuda | 0.832 | 573.7 | 20.7 | 0.311 | 63.3 |

## Models

- **upstream**: recognizer=en_core_web_sm, resolver=dguzh/geo-all-MiniLM-L6-v2
- **hybrid**: recognizer=fastino/gliner2.5-multi-v1, resolver=dguzh/geo-all-MiniLM-L6-v2
- **prior**: recognizer=fastino/gliner2.5-multi-v1, resolver=dguzh/geo-all-MiniLM-L6-v2

Resolution is scored on the gold spans, supplied to both pipelines
through ManualRecognizer, so the resolvers are judged on the same
toponyms and a difference cannot be an artefact of recognition.

A gold toponym a pipeline did not place is charged the maximum
possible error rather than dropped, so resolving less cannot improve
a score. The shared abstention threshold is stated above. Models
can have different similarity scales, so the threshold is part of
the experiment and should be considered when comparing resolvers.

AUC is a log-scaled summary of the whole error distribution, lower
being better. Its normalization is this harness's own, so compare
runs of this harness rather than published AUC figures.

newsli-ta (ta): 500 documents, 1578 gold toponyms, corpus 4a227b75125b5d73, commit bbb8a7b
  upstream/recognition: 500 of 500 documents to do on cuda
    chunk 1/50 (10 docs) saved; 10/500 done
    chunk 2/50 (10 docs) saved; 20/500 done
    chunk 3/50 (10 docs) saved; 30/500 done
    chunk 4/50 (10 docs) saved; 40/500 done
    chunk 5/50 (10 docs) saved; 50/500 done
    chunk 6/50 (10 docs) saved; 60/500 done
    chunk 7/50 (10 docs) saved; 70/500 done
    chunk 8/50 (10 docs) saved; 80/500 done
    chunk 9/50 (10 docs) saved; 90/500 done
    chunk 10/50 (10 docs) saved; 100/500 done
    chunk 11/50 (10 docs) saved; 110/500 done
    chunk 12/50 (10 docs) saved; 120/500 done
    chunk 13/50 (10 docs) saved; 130/500 done
    chunk 14/50 (10 docs) saved; 140/500 done
    chunk 15/50 (10 docs) saved; 150/500 done
    chunk 16/50 (10 docs) saved; 160/500 done
    chunk 17/50 (10 docs) saved; 170/500 done
    chunk 18/50 (10 docs) saved; 180/500 done
    chunk 19/50 (10 docs) saved; 190/500 done
    chunk 20/50 (10 docs) saved; 200/500 done
    chunk 21/50 (10 docs) saved; 210/500 done
    chunk 22/50 (10 docs) saved; 220/500 done
    chunk 23/50 (10 docs) saved; 230/500 done
    chunk 24/50 (10 docs) saved; 240/500 done
    chunk 25/50 (10 docs) saved; 250/500 done
    chunk 26/50 (10 docs) saved; 260/500 done
    chunk 27/50 (10 docs) saved; 270/500 done
    chunk 28/50 (10 docs) saved; 280/500 done
    chunk 29/50 (10 docs) saved; 290/500 done
    chunk 30/50 (10 docs) saved; 300/500 done
    chunk 31/50 (10 docs) saved; 310/500 done
    chunk 32/50 (10 docs) saved; 320/500 done
    chunk 33/50 (10 docs) saved; 330/500 done
    chunk 34/50 (10 docs) saved; 340/500 done
    chunk 35/50 (10 docs) saved; 350/500 done
    chunk 36/50 (10 docs) saved; 360/500 done
    chunk 37/50 (10 docs) saved; 370/500 done
    chunk 38/50 (10 docs) saved; 380/500 done
    chunk 39/50 (10 docs) saved; 390/500 done
    chunk 40/50 (10 docs) saved; 400/500 done
    chunk 41/50 (10 docs) saved; 410/500 done
    chunk 42/50 (10 docs) saved; 420/500 done
    chunk 43/50 (10 docs) saved; 430/500 done
    chunk 44/50 (10 docs) saved; 440/500 done
    chunk 45/50 (10 docs) saved; 450/500 done
    chunk 46/50 (10 docs) saved; 460/500 done
    chunk 47/50 (10 docs) saved; 470/500 done
    chunk 48/50 (10 docs) saved; 480/500 done
    chunk 49/50 (10 docs) saved; 490/500 done
    chunk 50/50 (10 docs) saved; 500/500 done
  upstream/resolution: 500 of 500 documents to do on cuda
    chunk 1/50 (10 docs) saved; 10/500 done
    chunk 2/50 (10 docs) saved; 20/500 done
    chunk 3/50 (10 docs) saved; 30/500 done
    chunk 4/50 (10 docs) saved; 40/500 done
    chunk 5/50 (10 docs) saved; 50/500 done
    chunk 6/50 (10 docs) saved; 60/500 done
